label,file
E,recorded_triggers\E\trigger_0001_20260511_235932_878739.wav
E,recorded_triggers\E\trigger_0001_20260512_000048_591095.wav
E,recorded_triggers\E\trigger_0001_20260512_214749_993648.wav
E,recorded_triggers\E\trigger_0002_20260511_235933_801778.wav
E,recorded_triggers\E\trigger_0002_20260512_000049_524023.wav
E,recorded_triggers\E\trigger_0002_20260512_214750_869540.wav
E,recorded_triggers\E\trigger_0003_20260511_235934_715583.wav
E,recorded_triggers\E\trigger_0003_20260512_000050_452815.wav
E,recorded_triggers\E\trigger_0003_20260512_214751_808876.wav
E,recorded_triggers\E\trigger_0004_20260511_235935_629718.wav
E,recorded_triggers\E\trigger_0004_20260512_000051_346879.wav
E,recorded_triggers\E\trigger_0004_20260512_214753_806645.wav
E,recorded_triggers\E\trigger_0005_20260511_235936_581649.wav
E,recorded_triggers\E\trigger_0005_20260512_000052_233560.wav
E,recorded_triggers\E\trigger_0005_20260512_214754_634770.wav
E,recorded_triggers\E\trigger_0006_20260511_235937_537315.wav
E,recorded_triggers\E\trigger_0006_20260512_000053_133129.wav
E,recorded_triggers\E\trigger_0006_20260512_214755_487917.wav
E,recorded_triggers\E\trigger_0007_20260511_235938_457331.wav
E,recorded_triggers\E\trigger_0007_20260512_000054_050203.wav
E,recorded_triggers\E\trigger_0007_20260512_214756_342090.wav
E,recorded_triggers\E\trigger_0008_20260511_235939_411734.wav
E,recorded_triggers\E\trigger_0008_20260512_000055_005490.wav
E,recorded_triggers\E\trigger_0008_20260512_214757_234902.wav
E,recorded_triggers\E\trigger_0009_20260511_235940_316102.wav
E,recorded_triggers\E\trigger_0009_20260512_000055_964952.wav
E,recorded_triggers\E\trigger_0009_20260512_214758_081359.wav
E,recorded_triggers\E\trigger_0010_20260511_235941_232346.wav
E,recorded_triggers\E\trigger_0010_20260512_000056_877941.wav
E,recorded_triggers\E\trigger_0010_20260512_214758_937954.wav
E,recorded_triggers\E\trigger_0011_20260511_235942_126464.wav
E,recorded_triggers\E\trigger_0011_20260512_000057_829433.wav
E,recorded_triggers\E\trigger_0011_20260512_214759_794217.wav
E,recorded_triggers\E\trigger_0012_20260511_235943_065186.wav
E,recorded_triggers\E\trigger_0012_20260512_000058_754117.wav
E,recorded_triggers\E\trigger_0012_20260512_214800_665033.wav
E,recorded_triggers\E\trigger_0013_20260511_235943_991537.wav
E,recorded_triggers\E\trigger_0013_20260512_000059_694823.wav
E,recorded_triggers\E\trigger_0013_20260512_214801_528229.wav
E,recorded_triggers\E\trigger_0014_20260511_235944_891834.wav
E,recorded_triggers\E\trigger_0014_20260512_000100_624090.wav
E,recorded_triggers\E\trigger_0014_20260512_214802_386076.wav
E,recorded_triggers\E\trigger_0015_20260511_235945_790782.wav
E,recorded_triggers\E\trigger_0015_20260512_000101_501613.wav
E,recorded_triggers\E\trigger_0015_20260512_214803_257911.wav
E,recorded_triggers\E\trigger_0016_20260511_235946_684261.wav
E,recorded_triggers\E\trigger_0016_20260512_000102_443138.wav
E,recorded_triggers\E\trigger_0016_20260512_214804_102389.wav
E,recorded_triggers\E\trigger_0017_20260511_235947_645237.wav
E,recorded_triggers\E\trigger_0017_20260512_000103_340349.wav
E,recorded_triggers\E\trigger_0017_20260512_214804_981141.wav
E,recorded_triggers\E\trigger_0018_20260511_235948_568074.wav
E,recorded_triggers\E\trigger_0018_20260512_000104_210889.wav
E,recorded_triggers\E\trigger_0018_20260512_214805_816176.wav
E,recorded_triggers\E\trigger_0019_20260511_235949_464413.wav
E,recorded_triggers\E\trigger_0019_20260512_000105_081694.wav
E,recorded_triggers\E\trigger_0019_20260512_214806_678173.wav
E,recorded_triggers\E\trigger_0020_20260511_235950_365629.wav
E,recorded_triggers\E\trigger_0020_20260512_000105_979251.wav
E,recorded_triggers\E\trigger_0020_20260512_214807_537685.wav
E,recorded_triggers\E\trigger_0021_20260511_235951_293264.wav
E,recorded_triggers\E\trigger_0021_20260512_000106_885501.wav
E,recorded_triggers\E\trigger_0021_20260512_214808_391606.wav
E,recorded_triggers\E\trigger_0022_20260511_235952_197550.wav
E,recorded_triggers\E\trigger_0022_20260512_000107_847929.wav
E,recorded_triggers\E\trigger_0022_20260512_214809_214222.wav
E,recorded_triggers\E\trigger_0023_20260511_235953_102238.wav
E,recorded_triggers\E\trigger_0023_20260512_000108_769779.wav
E,recorded_triggers\E\trigger_0023_20260512_214810_024853.wav
E,recorded_triggers\E\trigger_0024_20260511_235954_077624.wav
E,recorded_triggers\E\trigger_0024_20260512_000109_692413.wav
E,recorded_triggers\E\trigger_0024_20260512_214810_834752.wav
E,recorded_triggers\E\trigger_0025_20260511_235955_015884.wav
E,recorded_triggers\E\trigger_0025_20260512_000110_646783.wav
E,recorded_triggers\E\trigger_0025_20260512_214811_646804.wav
E,recorded_triggers\E\trigger_0026_20260511_235955_953444.wav
E,recorded_triggers\E\trigger_0026_20260512_000111_548760.wav
E,recorded_triggers\E\trigger_0026_20260512_214812_444136.wav
E,recorded_triggers\E\trigger_0027_20260511_235956_894067.wav
E,recorded_triggers\E\trigger_0027_20260512_000112_496470.wav
E,recorded_triggers\E\trigger_0027_20260512_214813_285367.wav
E,recorded_triggers\E\trigger_0028_20260511_235957_823505.wav
E,recorded_triggers\E\trigger_0028_20260512_000113_454766.wav
E,recorded_triggers\E\trigger_0028_20260512_214814_089938.wav
E,recorded_triggers\E\trigger_0029_20260511_235958_761704.wav
E,recorded_triggers\E\trigger_0029_20260512_000114_372478.wav
E,recorded_triggers\E\trigger_0029_20260512_214814_919911.wav
E,recorded_triggers\E\trigger_0030_20260511_235959_708678.wav
E,recorded_triggers\E\trigger_0030_20260512_000115_299903.wav
E,recorded_triggers\E\trigger_0030_20260512_214815_754152.wav
E,recorded_triggers\E\trigger_0031_20260512_000000_649467.wav
E,recorded_triggers\E\trigger_0031_20260512_000116_219845.wav
E,recorded_triggers\E\trigger_0032_20260512_000001_544854.wav
E,recorded_triggers\E\trigger_0032_20260512_000117_185194.wav
E,recorded_triggers\E\trigger_0033_20260512_000002_469551.wav
E,recorded_triggers\E\trigger_0033_20260512_000118_098778.wav
E,recorded_triggers\E\trigger_0034_20260512_000003_391953.wav
E,recorded_triggers\E\trigger_0034_20260512_000119_029175.wav
E,recorded_triggers\E\trigger_0035_20260512_000004_316582.wav
E,recorded_triggers\E\trigger_0035_20260512_000119_976732.wav
E,recorded_triggers\E\trigger_0036_20260512_000005_210896.wav
E,recorded_triggers\E\trigger_0036_20260512_000120_960310.wav
